         0.500093347766242,  0.495105816594172,  0.490118285422102,
         0.485130754250032,  0.480143223077962,  0.475155691905893,
         0.470168160733823,  0.465180629561753,  0.460193098389683,
         0.455205567217613,  0.450218036045543,  0.445230504873473,
         0.440242973701404,  0.435255442529334,  0.430267911357264,
         0.425280380185194,  0.420292849013124,  0.415305317841054,
         0.410317786668985,  0.405330255496915,  0.400342724324845,
         0.395355193152775,  0.390367661980705,  0.385380130808635,
         0.380392599636565,  0.375405068464496,  0.370417537292426,
         0.365430006120356,  0.360442474948286,  0.355454943776216,
         0.350467412604146,  0.345479881432077,  0.340492350260007,
         0.335504819087937,  0.330517287915867,  0.325529756743797,
         0.320542225571727,  0.315554694399657,  0.310567163227588,
         0.305579632055518,  0.300592100883448,  0.295604569711378,
         0.290617038539308,  0.285629507367238,  0.280641976195169,
         0.275654445023099,  0.270666913851029,  0.265679382678959,
         0.260691851506889,  0.255704320334819,  0.250716789162749,
         0.24572925799068 ,  0.24074172681861 ,  0.23575419564654 ,
         0.23076666447447 ,  0.2257791333024  ,  0.22079160213033 ,
         0.21580407095826 ,  0.210816539786191,  0.205829008614121,
         0.200841477442051,  0.195853946269981,  0.190866415097911,
         0.185878883925841,  0.180891352753772,  0.175903821581702,
         0.170916290409632,  0.165928759237562,  0.160941228065492,
         0.155953696893422,  0.150966165721352,  0.145978634549283,
         0.140991103377213,  0.136003572205143,  0.131016041033073,
         0.126028509861003,  0.121040978688933,  0.116053447516864,
         0.111065916344794,  0.106078385172724,  0.101090854000654,
         0.096103322828584,  0.091115791656514,  0.086128260484444,
         0.081140729312375,  0.076153198140305,  0.071165666968235,
         0.066178135796165,  0.061190604624095,  0.056203073452025,
         0.051215542279956,  0.046228011107886,  0.041240479935816,
         0.036252948763746,  0.031265417591676,  0.026277886419606,
         0.021290355247536,  0.016302824075467,  0.011315292903397,
         0.006327761731327,  0.001340230559257, -0.001340230559257,
        -0.006327761731327, -0.011315292903397, -0.016302824075467,
        -0.021290355247536, -0.026277886419606, -0.031265417591676,
        -0.036252948763746, -0.041240479935816, -0.046228011107886,
        -0.051215542279956, -0.056203073452025, -0.061190604624095,
        -0.066178135796165, -0.071165666968235, -0.076153198140305,
        -0.081140729312375, -0.086128260484444, -0.091115791656514,
        -0.096103322828584, -0.101090854000654, -0.106078385172724,
        -0.111065916344794, -0.116053447516864, -0.121040978688933,
        -0.126028509861003, -0.131016041033073, -0.136003572205143,
        -0.140991103377213, -0.145978634549283, -0.150966165721352,
        -0.155953696893422, -0.160941228065492, -0.165928759237562,
        -0.170916290409632, -0.175903821581702, -0.180891352753772,
        -0.185878883925841, -0.190866415097911, -0.195853946269981,
        -0.200841477442051, -0.205829008614121, -0.210816539786191,
        -0.21580407095826 , -0.22079160213033 , -0.2257791333024  ,
        -0.23076666447447 , -0.23575419564654 , -0.24074172681861 ,
        -0.24572925799068 , -0.250716789162749, -0.255704320334819,
        -0.260691851506889, -0.265679382678959, -0.270666913851029,
        -0.275654445023099, -0.280641976195169, -0.285629507367238,
        -0.290617038539308, -0.295604569711378, -0.300592100883448,
        -0.305579632055518, -0.310567163227588, -0.315554694399657,
        -0.320542225571727, -0.325529756743797, -0.330517287915867,
        -0.335504819087937, -0.340492350260007, -0.345479881432077,
        -0.350467412604146, -0.355454943776216, -0.360442474948286,
        -0.365430006120356, -0.370417537292426, -0.375405068464496,
        -0.380392599636565, -0.385380130808635, -0.390367661980705,
        -0.395355193152775, -0.400342724324845, -0.405330255496915,
        -0.410317786668985, -0.415305317841054, -0.420292849013124,
        -0.425280380185194, -0.430267911357264, -0.435255442529334,
        -0.440242973701404, -0.445230504873473, -0.450218036045543,
        -0.455205567217613, -0.460193098389683, -0.465180629561753,
        -0.470168160733823, -0.475155691905893, -0.480143223077962,
        -0.485130754250032, -0.490118285422102, -0.495105816594172,
        -0.500093347766242, -0.505080878938312, -0.510068410110382,
        -0.515055941282451, -0.520043472454521, -0.525031003626591,
        -0.530018534798661, -0.535006065970731, -0.539993597142801,
        -0.54498112831487 , -0.54996865948694 , -0.55495619065901 ,
        -0.55994372183108 , -0.56493125300315 , -0.56991878417522 ,
        -0.57490631534729 , -0.579893846519359, -0.584881377691429,
        -0.589868908863499, -0.594856440035569, -0.599843971207639,
        -0.604831502379709, -0.609819033551778, -0.614806564723848,
        -0.619794095895918, -0.624781627067988, -0.629769158240058,
        -0.634756689412128, -0.639744220584198, -0.644731751756267,
        -0.649719282928337, -0.654706814100407, -0.659694345272477,
        -0.664681876444547, -0.669669407616617, -0.674656938788686,
        -0.679644469960756, -0.684632001132826, -0.689619532304896,
        -0.694607063476966, -0.699594594649036, -0.704582125821106,
        -0.709569656993175, -0.714557188165245, -0.719544719337315,
        -0.724532250509385, -0.729519781681455, -0.734507312853525,
        -0.739494844025595, -0.744482375197664, -0.749469906369734,
        -0.754457437541804, -0.759444968713874, -0.764432499885944,
        -0.769420031058014, -0.774407562230083, -0.779395093402153,
        -0.784382624574223, -0.789370155746293, -0.794357686918363,
        -0.799345218090433, -0.804332749262503, -0.809320280434572,
        -0.814307811606642, -0.819295342778712, -0.824282873950782,
        -0.829270405122852, -0.834257936294922, -0.839245467466991,
        -0.844232998639061, -0.849220529811131, -0.854208060983201,
        -0.859195592155271, -0.864183123327341, -0.869170654499411,
        -0.87415818567148 , -0.87914571684355 , -0.88413324801562 ,
        -0.88912077918769 , -0.89410831035976 , -0.89909584153183 ,
        -0.904083372703899, -0.909070903875969, -0.914058435048039,
        -0.919045966220109, -0.924033497392179, -0.929021028564249,
        -0.934008559736319, -0.938996090908388, -0.943983622080458,
        -0.948971153252528, -0.953958684424598, -0.958946215596668,
        -0.963933746768738, -0.968921277940808, -0.973908809112877,
        -0.978896340284947, -0.983883871457017, -0.988871402629087,
        -0.993858933801157, -0.993858933801157, -0.988871402629087,
        -0.983883871457017, -0.978896340284947, -0.973908809112877,
        -0.968921277940808, -0.963933746768738, -0.958946215596668,
        -0.953958684424598, -0.948971153252528, -0.943983622080458,
        -0.938996090908388, -0.934008559736319, -0.929021028564249,
        -0.924033497392179, -0.919045966220109, -0.914058435048039,
        -0.909070903875969, -0.904083372703899, -0.89909584153183 ,
        -0.89410831035976 , -0.88912077918769 , -0.88413324801562 ,
        -0.87914571684355 , -0.87415818567148 , -0.869170654499411,
        -0.864183123327341, -0.859195592155271, -0.854208060983201,
        -0.849220529811131, -0.844232998639061, -0.839245467466991,
        -0.834257936294922, -0.829270405122852, -0.824282873950782,
        -0.819295342778712, -0.814307811606642, -0.809320280434572,
        -0.804332749262503, -0.799345218090433, -0.794357686918363,
        -0.789370155746293, -0.784382624574223, -0.779395093402153,
        -0.774407562230083, -0.769420031058014, -0.764432499885944,
        -0.759444968713874, -0.754457437541804, -0.749469906369734,
        -0.744482375197664, -0.739494844025595, -0.734507312853525,
        -0.729519781681455, -0.724532250509385, -0.719544719337315,
        -0.714557188165245, -0.709569656993175, -0.704582125821106,
        -0.699594594649036, -0.694607063476966, -0.689619532304896,
        -0.684632001132826, -0.679644469960756, -0.674656938788686,
        -0.669669407616617, -0.664681876444547, -0.659694345272477,
        -0.654706814100407, -0.649719282928337, -0.644731751756267,
        -0.639744220584198, -0.634756689412128, -0.629769158240058,
        -0.624781627067988, -0.619794095895918, -0.614806564723848,
        -0.609819033551778, -0.604831502379709, -0.599843971207639,
        -0.594856440035569, -0.589868908863499, -0.584881377691429,
        -0.579893846519359, -0.57490631534729 , -0.56991878417522 ,
        -0.56493125300315 , -0.55994372183108 , -0.55495619065901 ,
        -0.54996865948694 , -0.54498112831487 , -0.539993597142801,
        -0.535006065970731, -0.530018534798661, -0.525031003626591,
        -0.520043472454521, -0.515055941282451, -0.510068410110382,
        -0.505080878938312, -0.500093347766242, -0.495105816594172,
        -0.490118285422102, -0.485130754250032, -0.480143223077962,
        -0.475155691905893, -0.470168160733823, -0.465180629561753,
        -0.460193098389683, -0.455205567217613, -0.450218036045543,
        -0.445230504873473, -0.440242973701404, -0.435255442529334,
        -0.430267911357264, -0.425280380185194, -0.420292849013124,
        -0.415305317841054, -0.410317786668985, -0.405330255496915,
        -0.400342724324845, -0.395355193152775, -0.390367661980705,
        -0.385380130808635, -0.380392599636565, -0.375405068464496,
        -0.370417537292426, -0.365430006120356, -0.360442474948286,
        -0.355454943776216, -0.350467412604146, -0.345479881432077,
        -0.340492350260007, -0.335504819087937, -0.330517287915867,
        -0.325529756743797, -0.320542225571727, -0.315554694399657,
        -0.310567163227588, -0.305579632055518, -0.300592100883448,
        -0.295604569711378, -0.290617038539308, -0.285629507367238,
        -0.280641976195169, -0.275654445023099, -0.270666913851029,
        -0.265679382678959, -0.260691851506889, -0.255704320334819,
        -0.250716789162749, -0.24572925799068 , -0.24074172681861 ,
        -0.23575419564654 , -0.23076666447447 , -0.2257791333024  ,
        -0.22079160213033 , -0.21580407095826 , -0.210816539786191,
        -0.205829008614121, -0.200841477442051, -0.195853946269981,
        -0.190866415097911, -0.185878883925841, -0.180891352753772,
        -0.175903821581702, -0.170916290409632, -0.165928759237562,
        -0.160941228065492, -0.155953696893422, -0.150966165721352,
        -0.145978634549283, -0.140991103377213, -0.136003572205143,
        -0.131016041033073, -0.126028509861003, -0.121040978688933,
        -0.116053447516864, -0.111065916344794, -0.106078385172724,
        -0.101090854000654, -0.096103322828584, -0.091115791656514,
        -0.086128260484444, -0.081140729312375, -0.076153198140305,
        -0.071165666968235, -0.066178135796165, -0.061190604624095,
        -0.056203073452025, -0.051215542279956, -0.046228011107886,
        -0.041240479935816, -0.036252948763746, -0.031265417591676,
        -0.026277886419606, -0.021290355247536, -0.016302824075467,
        -0.011315292903397, -0.006327761731327, -0.001340230559257,
         0.001340230559257,  0.006327761731327,  0.011315292903397,
         0.016302824075467,  0.021290355247536,  0.026277886419606,
         0.031265417591676,  0.036252948763746,  0.041240479935816,
         0.046228011107886,  0.051215542279956,  0.056203073452025,
         0.061190604624095,  0.066178135796165,  0.071165666968235,
         0.076153198140305,  0.081140729312375,  0.086128260484444,
         0.091115791656514,  0.096103322828584,  0.101090854000654,
